sector,scc,equipment,flowname,FlowContext,ProcessContext,,,,
Logging,2270007015,Dsl - Forest Eqp - Feller/Bunch/Skidder,"forest equipment, feller/bunch/skidder","11: Agriculture, Forestry, Fishing and Hunting / 1133: Logging","11: Agriculture, Forestry, Fishing and Hunting / 1133: Logging",,,,
Agriculture,2270005030,Dsl - Agricultural Mowers,agricultural mowers,"11: Agriculture, Forestry, Fishing and Hunting / 1151: Support Activities for Crop Production","11: Agriculture, Forestry, Fishing and Hunting / 1151: Support Activities for Crop Production",,,,
Agriculture,2270005015,Dsl - Agricultural Tractors,agricultural tractors,"11: Agriculture, Forestry, Fishing and Hunting / 1151: Support Activities for Crop Production","11: Agriculture, Forestry, Fishing and Hunting / 1151: Support Activities for Crop Production",,,,
Agriculture,2270005020,Dsl - Combines,combines,"11: Agriculture, Forestry, Fishing and Hunting / 1151: Support Activities for Crop Production","11: Agriculture, Forestry, Fishing and Hunting / 1151: Support Activities for Crop Production",,,,
Agriculture,2270005055,Dsl - Other Agricultural Equipment,other agricultural equipment,"11: Agriculture, Forestry, Fishing and Hunting / 1151: Support Activities for Crop Production","11: Agriculture, Forestry, Fishing and Hunting / 1151: Support Activities for Crop Production",,,,
Commercial,2260006005,2-Str Generator Sets,2-stroke generator sets,"22: Utilities / 2211: Electric Power Generation, Transmission and Distribution","22: Utilities / 2211: Electric Power Generation, Transmission and Distribution",,,,
Commercial,2265006005,4-Str Generator Sets,4-stroke generator sets,"22: Utilities / 2211: Electric Power Generation, Transmission and Distribution","22: Utilities / 2211: Electric Power Generation, Transmission and Distribution",,,,
Agriculture,2270005060,Dsl - Irrigation Sets,irrigation sets,"22: Utilities / 2213: Water, Sewage and Other Systems","22: Utilities / 2213: Water, Sewage and Other Systems",,,,
Construction,2270002033,Dsl - Bore/Drill Rigs,bore/drill rigs,23: Construction / 2371: Utility System Construction,23: Construction / 2371: Utility System Construction,,,,
Construction,2270002030,Dsl - Trenchers,trenchers,23: Construction / 2371: Utility System Construction,23: Construction / 2371: Utility System Construction,,,,
Construction,2270002036,Dsl - Excavators,excavators,"23: Construction / 2373: Highway, Street, and Bridge Construction","23: Construction / 2373: Highway, Street, and Bridge Construction",,,,
Construction,2270002003,Dsl - Pavers,pavers,"23: Construction / 2373: Highway, Street, and Bridge Construction","23: Construction / 2373: Highway, Street, and Bridge Construction",,,,
Construction,2270002021,Dsl - Paving Equipment,paving equipment,"23: Construction / 2373: Highway, Street, and Bridge Construction","23: Construction / 2373: Highway, Street, and Bridge Construction",,,,
Construction,2270002015,Dsl - Rollers,rollers,"23: Construction / 2373: Highway, Street, and Bridge Construction","23: Construction / 2373: Highway, Street, and Bridge Construction",,,,
Construction,2270002027,Dsl - Signal Boards/Light Plants,signal boards/light plants,"23: Construction / 2373: Highway, Street, and Bridge Construction","23: Construction / 2373: Highway, Street, and Bridge Construction",,,,
Construction,2270002042,Dsl - Cement & Mortar Mixers,cement and mortar mixers,"23: Construction / 2381: Foundation, Structure, and Building Exterior Contractors","23: Construction / 2381: Foundation, Structure, and Building Exterior Contractors",,,,
Construction,2270002039,Dsl - Concrete/Industrial Saws,concrete/industrial saws,23: Construction / 2382: Building Equipment Contractors,23: Construction / 2382: Building Equipment Contractors,,,,
Commercial,2260006010,2-Str Pumps,2-stroke pumps,23: Construction / 2382: Building Equipment Contractors,23: Construction / 2382: Building Equipment Contractors,,,,
Commercial,2265006010,4-Str Pumps,4-stroke pumps,23: Construction / 2382: Building Equipment Contractors,23: Construction / 2382: Building Equipment Contractors,,,,
Commercial,2267006010,LPG - Pumps,pumps,23: Construction / 2382: Building Equipment Contractors,23: Construction / 2382: Building Equipment Contractors,,,,
Industrial,2265003060,4-Str ACRefrigeration,4-stroke ACrefrigeration,23: Construction / 2382: Building Equipment Contractors,23: Construction / 2382: Building Equipment Contractors,,,,
Construction,2270002045,Dsl - Cranes,cranes,23: Construction / 2382: Building Equipment Contractors,23: Construction / 2382: Building Equipment Contractors,,,,
Construction,2270002069,Dsl - Crawler Tractor/Dozers,cawler tractor/dozers,23: Construction / 2382: Building Equipment Contractors,23: Construction / 2382: Building Equipment Contractors,,,,
Construction,2270002054,Dsl - Crushing/Proc. Equipment,crushing/proc. equipment,23: Construction / 2382: Building Equipment Contractors,23: Construction / 2382: Building Equipment Contractors,,,,
Construction,2270002048,Dsl - Graders,graders,23: Construction / 2382: Building Equipment Contractors,23: Construction / 2382: Building Equipment Contractors,,,,
Construction,2270002075,Dsl - Off-Highway Tractors,off-highway tractors,23: Construction / 2382: Building Equipment Contractors,23: Construction / 2382: Building Equipment Contractors,,,,
Construction,2270002081,Dsl - Other Construction Equipment,other construction equipment,23: Construction / 2382: Building Equipment Contractors,23: Construction / 2382: Building Equipment Contractors,,,,
Construction,2270002057,Dsl - Rough Terrain Forklifts,rough terrian folklifts,23: Construction / 2382: Building Equipment Contractors,23: Construction / 2382: Building Equipment Contractors,,,,
Construction,2270002060,Dsl - Rubber Tire Loaders,rubber tire loaders,23: Construction / 2382: Building Equipment Contractors,23: Construction / 2382: Building Equipment Contractors,,,,
Construction,2270002018,Dsl - Scrapers,scrapers,23: Construction / 2382: Building Equipment Contractors,23: Construction / 2382: Building Equipment Contractors,,,,
Construction,2270002072,Dsl - Skid Steer Loaders,skid steer loaders,23: Construction / 2382: Building Equipment Contractors,23: Construction / 2382: Building Equipment Contractors,,,,
Construction,2270002066,Dsl - Tractors/Loaders/Backhoes,tractors/loaders/backhoes,23: Construction / 2382: Building Equipment Contractors,23: Construction / 2382: Building Equipment Contractors,,,,
Airport Support,2270008005,Dsl - Airport Support Equipment,airport support equipment,48-49: Transportation and Warehousing / 4881: Support Activities for Air Transportation,48-49: Transportation and Warehousing / 4881: Support Activities for Air Transportation,,,,
Railroad Support,2285002015,Dsl - Railway Maintenance,railway maintenance,48-49: Transportation and Warehousing / 4882: Support Activities for Rail Transportation,48-49: Transportation and Warehousing / 4882: Support Activities for Rail Transportation,,,,
Commercial,2260006015,2-Str Air Compressors,2-stroke air compressor,56: Administrative and Support and Waste Management and Remediation Services / 5612: Facilities Support Services,56: Administrative and Support and Waste Management and Remediation Services / 5612: Facilities Support Services,,,,
Commercial,2265006015,4-Str Air Compressors,4-stroke air compressors,56: Administrative and Support and Waste Management and Remediation Services / 5612: Facilities Support Services,56: Administrative and Support and Waste Management and Remediation Services / 5612: Facilities Support Services,,,,
Commercial,2267006015,LPG - Air Compressors,air compressors,56: Administrative and Support and Waste Management and Remediation Services / 5612: Facilities Support Services,56: Administrative and Support and Waste Management and Remediation Services / 5612: Facilities Support Services,,,,
Industrial,2260003040,2-Str Other General Industrial Eqp,2-stroke other general industrial equipment,56: Administrative and Support and Waste Management and Remediation Services / 5612: Facilities Support Services,56: Administrative and Support and Waste Management and Remediation Services / 5612: Facilities Support Services,,,,
Industrial,2265003020,4-Str Forklifts,4-stroke forklifts,56: Administrative and Support and Waste Management and Remediation Services / 5612: Facilities Support Services,56: Administrative and Support and Waste Management and Remediation Services / 5612: Facilities Support Services,,,,
Industrial,2265003040,4-Str Other General Industrial Eqp,4-stroke other general industrial equipment,56: Administrative and Support and Waste Management and Remediation Services / 5612: Facilities Support Services,56: Administrative and Support and Waste Management and Remediation Services / 5612: Facilities Support Services,,,,
Industrial,2265003050,4-Str Other Material Handling Eqp,4-stroke other material handling equipment,56: Administrative and Support and Waste Management and Remediation Services / 5612: Facilities Support Services,56: Administrative and Support and Waste Management and Remediation Services / 5612: Facilities Support Services,,,,
Industrial,2267003020,LPG - Forklifts,forklifts,56: Administrative and Support and Waste Management and Remediation Services / 5612: Facilities Support Services,56: Administrative and Support and Waste Management and Remediation Services / 5612: Facilities Support Services,,,,
Industrial,2267003040,LPG - Other General Industrial Eqp,other general industrial equipment,56: Administrative and Support and Waste Management and Remediation Services / 5612: Facilities Support Services,56: Administrative and Support and Waste Management and Remediation Services / 5612: Facilities Support Services,,,,
Industrial,2267003050,LPG - Other Material Handling Eqp,other material handling equipment,56: Administrative and Support and Waste Management and Remediation Services / 5612: Facilities Support Services,56: Administrative and Support and Waste Management and Remediation Services / 5612: Facilities Support Services,,,,
Lawn/Garden,2260004021,2-Str Chain Saws < 6 HP (com),"2-stroke chain saw, commercial use, <6HP",56: Administrative and Support and Waste Management and Remediation Services / 5617: Services to Buildings and Dwellings,56: Administrative and Support and Waste Management and Remediation Services / 5617: Services to Buildings and Dwellings,,,,
Lawn/Garden,2260004031,2-Str Leafblowers/Vacuums (com),"2-stroke leafblowers vacuums, commercial use",56: Administrative and Support and Waste Management and Remediation Services / 5617: Services to Buildings and Dwellings,56: Administrative and Support and Waste Management and Remediation Services / 5617: Services to Buildings and Dwellings,,,,
Lawn/Garden,2260004026,2-Str Trimmers/Edgers/Brush Cutter (com),"2-stroke trimmers edgers brush cutter, commercial use",56: Administrative and Support and Waste Management and Remediation Services / 5617: Services to Buildings and Dwellings,56: Administrative and Support and Waste Management and Remediation Services / 5617: Services to Buildings and Dwellings,,,,
Lawn/Garden,2265004011,4-Str Lawn mowers (Com),"4-stroke lawn mowers, commercial use",56: Administrative and Support and Waste Management and Remediation Services / 5617: Services to Buildings and Dwellings,56: Administrative and Support and Waste Management and Remediation Services / 5617: Services to Buildings and Dwellings,,,,
Lawn/Garden,2265004031,4-Str Leafblowers/Vacuums (com),"4-stroke leafblowers/vacuums, commercial use",56: Administrative and Support and Waste Management and Remediation Services / 5617: Services to Buildings and Dwellings,56: Administrative and Support and Waste Management and Remediation Services / 5617: Services to Buildings and Dwellings,,,,
Lawn/Garden,2265004076,4-Str Other Lawn & Garden Eqp. (com),"4-stroke other lawn and garden equipment, commercial use",56: Administrative and Support and Waste Management and Remediation Services / 5617: Services to Buildings and Dwellings,56: Administrative and Support and Waste Management and Remediation Services / 5617: Services to Buildings and Dwellings,,,,
Lawn/Garden,2265004026,4-Str Trimmers/Edgers/Brush Cutter (com),"4-stroke trimmers/edgers/brush cutter, commercial use",56: Administrative and Support and Waste Management and Remediation Services / 5617: Services to Buildings and Dwellings,56: Administrative and Support and Waste Management and Remediation Services / 5617: Services to Buildings and Dwellings,,,,
